id,song_id,title,note_design,difficulty,level,note_count,chart_constant
1194,381,,"Exschwasion • 8:46",ETR,9+,1035,980
1195,382,,"moonquay [EMP]",PST,4,724,450
1196,382,,"moonquay [FLASH]",PRS,7+,922,780
1197,382,,"moonquay [SHOCK]",FTR,10,1497,1040
1198,383,,"N↑TRO",PST,4,646,450
1199,383,,"N↑TRO",PRS,8,881,830
1200,383,,"N↑TRO",FTR,10,1277,1040
1201,384,,Nitro,PST,4,605,450
1202,384,,Nitro,PRS,8,896,850
1203,384,,Nitro,FTR,10,1228,1030
1204,385,,Luxance,PST,2,380,200
1205,385,,Luxance,PRS,5,488,550
1206,385,,Luxance,FTR,9,828,920
1207,386,,Toaster,PST,4,756,450
1208,386,,Toaster,PRS,7+,890,780
1209,386,,Toaster,FTR,9,1172,960
1210,386,,"TOASTER DATA PATCHER",ETR,10+,1402,1080
1211,387,,"én",PST,3,753,300
1212,387,,"én",PRS,7,793,700
1213,387,,"én",FTR,9,1047,930
1214,388,,"exschwasion -彩色-",PST,4,757,400
1215,388,,"exschwasion -彩色-",PRS,7,890,700
1216,388,,"exschwasion -彩色-",FTR,10,1130,1000
1217,389,,"Yearning Call",PST,5,1007,500
1218,389,,"Yearning Call",PRS,8,1051,800
1219,389,,"Yearning Call",FTR,9+,1273,990
1220,389,,"Yearning Call",ETR,10+,1340,1080
1221,390,,Dec18,PST,2,595,250
1222,390,,Dec18,PRS,5,644,550
1223,390,,Dec18,FTR,7,783,750
1224,390,,Dec18,ETR,8+,884,880
1225,391,,Exschwasion,PST,4,584,450
1226,391,,Exschwasion,PRS,7+,634,780
1227,391,,Exschwasion,FTR,9,803,950
1228,391,,Exschwasion,ETR,10,962,1050
1229,392,,antymis,PST,4,705,400
1230,392,,antymis,PRS,7+,950,780
1231,392,,"antymis + Nitro",FTR,9+,1316,980
1232,393,,CERiNG,PST,4,611,400
1233,393,,CERiNG,PRS,7+,773,780
1234,393,,CERiNG,FTR,9+,1139,990
1235,394,,"夜浪 THE FUMEn ANARCHIST",PST,5,717,500
1236,394,,"夜浪 THE FUMEn ANARCHIST",PRS,8+,1115,870
1237,394,,"夜浪 THE FUMEn ANARCHIST",FTR,10,1544,1060
1238,395,,"én",PST,4,337,400
1239,395,,"én",PRS,6,430,600
1240,395,,"én",FTR,9,724,930
1241,395,,"eién",ETR,9+,915,990
1242,396,,Dec18,PST,3,490,300
1243,396,,Dec18,PRS,6,564,650
1244,396,,Dec18,FTR,9,735,920
1245,397,,Nitro,PST,4,475,400
1246,397,,Nitro,PRS,7+,704,780
1247,397,,"Nite Schwa Power",FTR,9+,906,980
1248,397,,"Nite Schwa Power",ETR,10,1087,1050
1249,398,,"聖輪",PST,5,601,500
1250,398,,"聖輪",PRS,8,754,800
1251,398,,"聖輪",FTR,10+,1274,1080
1252,399,,NITRO,PST,4,639,450
1253,399,,NITRO,PRS,7,839,750
1254,399,,NITRO,FTR,9+,1040,980
1255,401,,"ディストーション・ルクアンス",PST,3,544,300
1256,401,,"ディストーション・ルクアンス",PRS,6,841,650
1257,401,,"ディストーション・ルクアンス",FTR,9+,1317,990
1258,402,,Dec18,PST,3,451,350
1259,402,,Dec18,PRS,7,660,700
1260,402,,Dec18,FTR,9+,929,980
1261,403,,CERiNG,PST,3,562,350
1262,403,,CERiNG,PRS,6,677,650
1263,403,,CERiNG,FTR,9,1111,950
1264,404,,"én",PST,3,518,350
1265,404,,"én",PRS,7,761,700
1266,404,,"én",FTR,8+,993,890
1267,404,,"én × nitro「The Radical」",ETR,9+,1164,990
1268,405,,[NITRO],PST,4,702,450
1269,405,,[NITRO],PRS,7+,813,780
1270,405,,[NITRO],FTR,9+,1183,990
1271,406,,"絶滅 » collapse",PST,5,844,550
1272,406,,"絶滅 » collapse",PRS,8,1055,860
1273,406,,"絶滅 » collapse",FTR,10,1432,1050
1274,400,,"Article V《Observation》",PST,6,865,650
1275,400,,"Article VI《Hypothesis》",PRS,9,1213,920
1276,400,,"Article VII《Analysis》",FTR,10,1466,1050
1277,400,,"Article 0x8《Enmity》",ETR,11,1644,1130
1278,407,,Dec18,PST,3,826,300
1279,407,,Dec18,PRS,6,939,600
1280,407,,Dec18,FTR,8,1177,860
1281,407,,Dec18,ETR,9,1410,960
1282,408,,antymis,PST,2,664,250
1283,408,,antymis,PRS,5,814,550
1284,408,,antymis,FTR,8+,916,880
1285,408,,antymis,ETR,9+,999,980
1286,409,,NITRO,PST,3,838,350
1287,409,,NITRO,PRS,6,830,650
1288,409,,NITRO,FTR,8+,1094,890
1289,409,,NITRO,ETR,10,1292,1030
1290,410,,"↑én↓",PST,3,525,300
1291,410,,"↑én↓",PRS,7,646,700
1292,410,,"↑én↓",FTR,9,940,950
1293,410,,"聖輪↓↑夜浪",ETR,10+,1065,1070
1294,411,,"絶滅",PST,4,999,450
1295,411,,"絶滅",PRS,7+,1031,780
1296,411,,"絶滅",FTR,10,1497,1060
1297,412,,Volution,PST,5,968,550
1298,412,,"Volution CCCLX",PRS,8,1234,850
1299,412,,"Volution IV",FTR,10+,1542,1090
1300,413,,"Nitro “v20170309”",PST,5,831,500
1301,413,,"Nitro “v20170309”",PRS,7+,934,780
1302,413,,"Nitro “v20170309”",FTR,9,1174,950
1303,413,,"Nitro meets Toaster “v20170309”",ETR,10,1247,1050
1304,414,,"小終点",PST,3,447,300
1305,414,,"小終点",PRS,6,563,600
1306,414,,"小終点",FTR,8+,906,880
1307,415,,raycast,PST,3,534,350
1308,415,,raycast,PRS,7,651,700
1309,415,,raycast,FTR,9+,1002,970
1310,416,,nora::neko,PST,2,447,250
1311,416,,nora::neko,PRS,6,523,600
1312,416,,nora::neko,FTR,8,763,840
1313,416,,nora::neko,ETR,9,841,940
1314,417,,Luxance,PST,2,721,250
1315,417,,Luxance,PRS,6,783,650
1316,417,,Luxance,FTR,8+,992,870
1317,417,,Luxance,ETR,10,1139,1010
1318,418,,nora::neko,PST,2,419,250
1319,418,,nora::neko,PRS,5,479,550
1320,418,,nora::neko,FTR,8,591,820
1321,418,,nora::neko,ETR,9,714,910
1322,419,,raycast,PST,3,569,300
1323,419,,raycast,PRS,6,615,600
1324,419,,raycast,FTR,8+,861,880
1325,419,,raycast,ETR,9+,1200,980
1326,420,,"NEO NITRO",PST,3,532,350
1327,420,,"NEO NITRO",PRS,7,702,700
1328,420,,"NEO NITRO",FTR,9,811,940
1329,420,,"NEO NITRO",ETR,10,1043,1000
1330,421,,"絶滅",PST,4,693,450
1331,421,,"絶滅",PRS,7+,957,780
1332,421,,"絶滅",FTR,10,1207,1050
1333,422,,"M理論",PST,4,632,450
1334,422,,"M理論",PRS,7,802,750
1335,422,,"M理論",FTR,9,1052,950
1336,422,,"M理論",ETR,10,1263,1060
1337,423,,antymis.exe,PST,3,654,300
1338,423,,antymis.exe,PRS,6,734,600
1339,423,,antymis.exe,FTR,9,1059,950
1340,424,,"Luxance's Case-Book",PST,3,459,300
1341,424,,"Luxance's Case-Book",PRS,6,500,650
1342,424,,"Luxance's Case-Book",FTR,8,660,820
1343,424,,"Luxance's Case-Book",ETR,9+,988,980
1344,425,,"moonquay【新入生】",PST,4,740,450
1345,425,,"moonquay v.EXPERT",PRS,7,971,750
1346,425,,"moonquay v.MASTER",FTR,10,1371,1030
1347,426,,"絶滅 (AQUA) Lv.70",PST,4,757,450
1348,426,,"絶滅 (AQUA) Lv.70",PRS,7+,962,780
1349,426,,"絶滅 (AQUA) Lv.70",FTR,9,1043,930
1350,426,,"絶滅 (AQUA) Lv.70",ETR,10+,1385,1070
1351,427,,"夜浪 (FIRE) Lv.75",PST,5,962,550
1352,427,,"夜浪 (FIRE) Lv.75",PRS,8,1269,850
1353,427,,"夜浪 (FIRE) Lv.75",FTR,10+,1710,1090
1354,428,,"小終点",PST,3,563,300
1355,428,,"小終点",PRS,7,719,750
1356,428,,"小終点",FTR,9+,1225,990
1357,429,,"raycast, The Devout",PST,4,655,450
1358,429,,"raycast, The Devout",PRS,7+,751,780
1359,429,,"raycast, The Devout",FTR,9,994,960
1360,429,,"raycast, The Irresolute",BYD,10,1165,1020
1361,430,,nora::nue,PST,4,710,450
1362,430,,nora::nue,PRS,7,766,750
1363,430,,nora::nue,FTR,9+,982,970
1364,430,,nora::nue,BYD,10,1118,1040
1365,431,,"夜浪「perfidulo」",PST,5,986,550
1366,431,,"夜浪「perfidulo」",PRS,8,1171,840
1367,431,,"夜浪「perfidulo」",FTR,10,1373,1030
1368,431,,"夜浪「perfidulo」",BYD,10+,1448,1090
1369,432,,"⇆ Fixation",PST,6,1025,650
1370,432,,"⇆ Sublimation",PRS,8+,1186,880
1371,432,,"⇆ Separation",FTR,10,1380,1060
1372,432,,"⇆ Projection",BYD,11,1637,1140
1373,433,,"1st Command ≒ Legacy",PST,7,1055,750
1374,433,,"2nd Command ≒ Perfection",PRS,9,1426,960
1375,433,,"3rd Command ≒ Ascendance",FTR,10+,1768,1090
1376,433,,"Final Command. Infinity",BYD,11+,2184,1190
1377,434,,"Ψ",PST,5,782,500
1378,434,,"Ψ",PRS,8,943,810
1379,434,,"Ψ",FTR,10,1388,1060
1380,435,,"るくあんす",PST,3,578,350
1381,435,,"るくあんす",PRS,6,621,600
1382,435,,"るくあんす",FTR,9+,994,980
1383,436,,"BlazinG ÉND",PST,3,433,350
1384,436,,"BlazinG ÉND",PRS,6,571,650
1385,436,,"BlazinG ÉND",FTR,8+,757,890
1386,436,,"BlazinG ÉND",ETR,10,1129,1010
1387,437,,Exschwasion,PST,4,557,450
1388,437,,Exschwasion,PRS,7+,847,780
1389,437,,"Rave Gallery",FTR,9,1081,950
1390,437,,X-SCHWASION,ETR,10,1201,1030
1391,438,,"夜浪 -Revolutions-",PST,5,921,550
1392,438,,"夜浪 -Revolutions-",PRS,8,1091,840
1393,438,,"夜浪 -Revolutions-",FTR,10+,1500,1090
1394,439,,"écologie",PST,3,472,350
1395,439,,"écologie",PRS,6,614,650
1396,439,,"écologie",FTR,8+,894,880
1397,439,,"EXSCHWASiON vs 絶滅",ETR,10,1251,1030
1398,440,,nora::kuma,PST,4,583,400
1399,440,,nora::kuma,PRS,7,714,750
1400,440,,nora::kuma,FTR,9,1226,950
1401,440,,"反水 × 夜浪",ETR,10,1280,1050
1402,441,,NiTRO,PST,5,877,550
1403,441,,NiTRO,PRS,8,1000,860
1404,441,,NiTRO,FTR,9+,1222,990
1405,441,,NiTRO,ETR,10+,1341,1090
1406,442,,"<!-- raycast -->",PST,4,641,450
1407,442,,"<!-- raycast -->",PRS,8,764,800
1408,442,,"<!-- raycast -->",FTR,9+,1075,980
